subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	object_prefix	count
MONDO:0011781	spinocerebellar ataxia type 17	skos:exactMatch	MESH:C564616		semapv:UnspecifiedMatching	MESH	3
MONDO:0011781	spinocerebellar ataxia type 17	skos:exactMatch	MESH:C565866		semapv:UnspecifiedMatching	MESH	3
MONDO:0011806	osteofibrous dysplasia	skos:exactMatch	MESH:C563787		semapv:UnspecifiedMatching	MESH	2
MONDO:0011806	osteofibrous dysplasia	skos:exactMatch	MESH:C563276		semapv:UnspecifiedMatching	MESH	2
MONDO:0011812	Duane-radial ray syndrome	skos:exactMatch	Orphanet:93293		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0011812	Duane-radial ray syndrome	skos:exactMatch	Orphanet:959		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0011812	Duane-radial ray syndrome	skos:exactMatch	SCTID:720415006		semapv:UnspecifiedMatching	SCTID	2
MONDO:0011812	Duane-radial ray syndrome	skos:exactMatch	SCTID:699867001		semapv:UnspecifiedMatching	SCTID	2
MONDO:0011819	spinocerebellar ataxia type 19/22	skos:exactMatch	MESH:C537198		semapv:UnspecifiedMatching	MESH	2
MONDO:0011819	spinocerebellar ataxia type 19/22	skos:exactMatch	MESH:C542540		semapv:UnspecifiedMatching	MESH	2
MONDO:0011835	sensory ataxic neuropathy, dysarthria, and ophthalmoparesis	skos:exactMatch	Orphanet:402082		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0011835	sensory ataxic neuropathy, dysarthria, and ophthalmoparesis	skos:exactMatch	Orphanet:70595		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0011841	biotin-responsive basal ganglia disease	skos:exactMatch	Orphanet:199348		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0011841	biotin-responsive basal ganglia disease	skos:exactMatch	Orphanet:65284		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0011841	biotin-responsive basal ganglia disease	skos:exactMatch	SCTID:703522009		semapv:UnspecifiedMatching	SCTID	2
MONDO:0011841	biotin-responsive basal ganglia disease	skos:exactMatch	SCTID:723557004		semapv:UnspecifiedMatching	SCTID	2
MONDO:0011996	chronic myelogenous leukemia, BCR-ABL1 positive	skos:exactMatch	DOID:0081088		semapv:UnspecifiedMatching	DOID	2
MONDO:0011996	chronic myelogenous leukemia, BCR-ABL1 positive	skos:exactMatch	DOID:8552		semapv:UnspecifiedMatching	DOID	2
MONDO:0012105	granulomatosis with polyangiitis	skos:exactMatch	NCIT:C123111	Pauci-Immune Glomerulonephritis associated with Granulomatosis with Polyangiitis	semapv:UnspecifiedMatching	NCIT	2
MONDO:0012105	granulomatosis with polyangiitis	skos:exactMatch	NCIT:C3444	Granulomatosis with Polyangiitis	semapv:UnspecifiedMatching	NCIT	2
MONDO:0012215	myofibrillar myopathy 3	skos:exactMatch	MESH:C535906		semapv:UnspecifiedMatching	MESH	3
MONDO:0012215	myofibrillar myopathy 3	skos:exactMatch	MESH:C000598645		semapv:UnspecifiedMatching	MESH	3
MONDO:0012215	myofibrillar myopathy 3	skos:exactMatch	MESH:C563775		semapv:UnspecifiedMatching	MESH	3
MONDO:0012215	myofibrillar myopathy 3	skos:exactMatch	Orphanet:266		semapv:UnspecifiedMatching	Orphanet	3
MONDO:0012215	myofibrillar myopathy 3	skos:exactMatch	Orphanet:98911		semapv:UnspecifiedMatching	Orphanet	3
MONDO:0012215	myofibrillar myopathy 3	skos:exactMatch	Orphanet:268129		semapv:UnspecifiedMatching	Orphanet	3
MONDO:0012215	myofibrillar myopathy 3	skos:exactMatch	SCTID:719985001		semapv:UnspecifiedMatching	SCTID	3
MONDO:0012215	myofibrillar myopathy 3	skos:exactMatch	SCTID:765196004		semapv:UnspecifiedMatching	SCTID	3
MONDO:0012215	myofibrillar myopathy 3	skos:exactMatch	SCTID:765092004		semapv:UnspecifiedMatching	SCTID	3
MONDO:0012426	immunodeficiency 25	skos:exactMatch	DOID:0060007		semapv:UnspecifiedMatching	DOID	2
MONDO:0012426	immunodeficiency 25	skos:exactMatch	DOID:0111942		semapv:UnspecifiedMatching	DOID	2
MONDO:0012455	Kleefstra syndrome	skos:exactMatch	DOID:0080597		semapv:UnspecifiedMatching	DOID	2
MONDO:0012455	Kleefstra syndrome	skos:exactMatch	DOID:0060352		semapv:UnspecifiedMatching	DOID	2
MONDO:0012456	congenital primary aphakia	skos:exactMatch	DOID:0080607		semapv:UnspecifiedMatching	DOID	2
MONDO:0012456	congenital primary aphakia	skos:exactMatch	DOID:11367		semapv:UnspecifiedMatching	DOID	2
MONDO:0012474	autosomal dominant nocturnal frontal lobe epilepsy 4	skos:exactMatch	DOID:0060685		semapv:UnspecifiedMatching	DOID	2
MONDO:0012474	autosomal dominant nocturnal frontal lobe epilepsy 4	skos:exactMatch	DOID:0081119		semapv:UnspecifiedMatching	DOID	2
MONDO:0012756	proximal 16p11.2 microdeletion syndrome	skos:exactMatch	SCTID:718227006		semapv:UnspecifiedMatching	SCTID	2
MONDO:0012756	proximal 16p11.2 microdeletion syndrome	skos:exactMatch	SCTID:699307007		semapv:UnspecifiedMatching	SCTID	2
MONDO:0012792	mitochondrial DNA depletion syndrome 8a	skos:exactMatch	DOID:0070331		semapv:UnspecifiedMatching	DOID	2
MONDO:0012792	mitochondrial DNA depletion syndrome 8a	skos:exactMatch	DOID:0080127		semapv:UnspecifiedMatching	DOID	2
MONDO:0012853	Fontaine progeroid syndrome	skos:exactMatch	Orphanet:2095		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0012853	Fontaine progeroid syndrome	skos:exactMatch	Orphanet:2963		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0012864	chromosome 2q32-q33 deletion syndrome	skos:exactMatch	Orphanet:251019		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0012864	chromosome 2q32-q33 deletion syndrome	skos:exactMatch	Orphanet:576283		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0012883	acute promyelocytic leukemia	skos:exactMatch	DOID:0060318		semapv:UnspecifiedMatching	DOID	2
MONDO:0012883	acute promyelocytic leukemia	skos:exactMatch	DOID:0081081		semapv:UnspecifiedMatching	DOID	2
MONDO:0013127	asphyxiating thoracic dystrophy 3	skos:exactMatch	DOID:0050549		semapv:UnspecifiedMatching	DOID	2
MONDO:0013127	asphyxiating thoracic dystrophy 3	skos:exactMatch	DOID:0110087		semapv:UnspecifiedMatching	DOID	2
MONDO:0013127	asphyxiating thoracic dystrophy 3	skos:exactMatch	Orphanet:93270		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0013127	asphyxiating thoracic dystrophy 3	skos:exactMatch	Orphanet:93271		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0013171	purine nucleoside phosphorylase deficiency	skos:exactMatch	NCIT:C3963	Purine-Nucleoside Phosphorylase Deficiency	semapv:UnspecifiedMatching	NCIT	2
MONDO:0013171	purine nucleoside phosphorylase deficiency	skos:exactMatch	NCIT:C176817	Purine Nucleoside Phosphorylase Deficiency	semapv:UnspecifiedMatching	NCIT	2
MONDO:0013209	non-alcoholic fatty liver disease	skos:exactMatch	DOID:0080208		semapv:UnspecifiedMatching	DOID	2
MONDO:0013209	non-alcoholic fatty liver disease	skos:exactMatch	DOID:0080546		semapv:UnspecifiedMatching	DOID	2
MONDO:0013280	myxoid liposarcoma	skos:exactMatch	DOID:5363		semapv:UnspecifiedMatching	DOID	2
MONDO:0013280	myxoid liposarcoma	skos:exactMatch	DOID:5709		semapv:UnspecifiedMatching	DOID	2
MONDO:0013287	agammaglobulinemia 2, autosomal recessive	skos:exactMatch	DOID:0060024		semapv:UnspecifiedMatching	DOID	2
MONDO:0013287	agammaglobulinemia 2, autosomal recessive	skos:exactMatch	DOID:0081135		semapv:UnspecifiedMatching	DOID	2
MONDO:0013357	chromosome 17q11.2 deletion syndrome, 1.4Mb	skos:exactMatch	Orphanet:137634		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0013357	chromosome 17q11.2 deletion syndrome, 1.4Mb	skos:exactMatch	Orphanet:97685		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0013626	psoriasis 14, pustular	skos:exactMatch	Orphanet:163931		semapv:UnspecifiedMatching	Orphanet	3
MONDO:0013626	psoriasis 14, pustular	skos:exactMatch	Orphanet:247353		semapv:UnspecifiedMatching	Orphanet	3
MONDO:0013626	psoriasis 14, pustular	skos:exactMatch	Orphanet:404546		semapv:UnspecifiedMatching	Orphanet	3
MONDO:0013753	Charcot-Marie-Tooth disease axonal type 2P	skos:exactMatch	Orphanet:99941		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0013753	Charcot-Marie-Tooth disease axonal type 2P	skos:exactMatch	Orphanet:300319		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0014150	developmental and epileptic encephalopathy 94	skos:exactMatch	DOID:0060475		semapv:UnspecifiedMatching	DOID	2
MONDO:0014150	developmental and epileptic encephalopathy 94	skos:exactMatch	DOID:0081325		semapv:UnspecifiedMatching	DOID	2
MONDO:0014236	Ehlers-Danlos syndrome, musculocontractural type 2	skos:exactMatch	DOID:0080735		semapv:UnspecifiedMatching	DOID	2
MONDO:0014236	Ehlers-Danlos syndrome, musculocontractural type 2	skos:exactMatch	DOID:0080737		semapv:UnspecifiedMatching	DOID	2
MONDO:0014276	combined immunodeficiency due to CD3gamma deficiency	skos:exactMatch	DOID:0111973		semapv:UnspecifiedMatching	DOID	2
MONDO:0014276	combined immunodeficiency due to CD3gamma deficiency	skos:exactMatch	DOID:0060018		semapv:UnspecifiedMatching	DOID	2
MONDO:0014278	immunodeficiency 18	skos:exactMatch	DOID:0060017		semapv:UnspecifiedMatching	DOID	2
MONDO:0014278	immunodeficiency 18	skos:exactMatch	DOID:0111971		semapv:UnspecifiedMatching	DOID	2
MONDO:0014280	immunodeficiency 19	skos:exactMatch	DOID:0060016		semapv:UnspecifiedMatching	DOID	2
MONDO:0014280	immunodeficiency 19	skos:exactMatch	DOID:0111972		semapv:UnspecifiedMatching	DOID	2
MONDO:0014561	3-methylglutaconic aciduria, type VIIB	skos:exactMatch	DOID:0110003		semapv:UnspecifiedMatching	DOID	2
MONDO:0014561	3-methylglutaconic aciduria, type VIIB	skos:exactMatch	DOID:0081134		semapv:UnspecifiedMatching	DOID	2
MONDO:0014622	isolated focal non-epidermolytic palmoplantar keratoderma	skos:exactMatch	DOID:0111708		semapv:UnspecifiedMatching	DOID	2
MONDO:0014622	isolated focal non-epidermolytic palmoplantar keratoderma	skos:exactMatch	DOID:0111711		semapv:UnspecifiedMatching	DOID	2
MONDO:0014843	premature ovarian failure 11	skos:exactMatch	DOID:0080868		semapv:UnspecifiedMatching	DOID	2
MONDO:0014843	premature ovarian failure 11	skos:exactMatch	DOID:0080869		semapv:UnspecifiedMatching	DOID	2
MONDO:0014951	intellectual developmental disorder, autosomal recessive 74	skos:exactMatch	DOID:0081218		semapv:UnspecifiedMatching	DOID	2
MONDO:0014951	intellectual developmental disorder, autosomal recessive 74	skos:exactMatch	DOID:0112104		semapv:UnspecifiedMatching	DOID	2
MONDO:0015131	combined immunodeficiency	skos:exactMatch	DOID:0111962		semapv:UnspecifiedMatching	DOID	2
MONDO:0015131	combined immunodeficiency	skos:exactMatch	DOID:628		semapv:UnspecifiedMatching	DOID	2
MONDO:0015264	cryptogenic organizing pneumonia	skos:exactMatch	SCTID:68409003		semapv:UnspecifiedMatching	SCTID	2
MONDO:0015264	cryptogenic organizing pneumonia	skos:exactMatch	SCTID:719218000		semapv:UnspecifiedMatching	SCTID	2
MONDO:0015459	nasopharyngeal carcinoma	skos:exactMatch	MESH:D000077274		semapv:UnspecifiedMatching	MESH	2
MONDO:0015459	nasopharyngeal carcinoma	skos:exactMatch	MESH:D00007727		semapv:UnspecifiedMatching	MESH	2
MONDO:0015540	hemophagocytic syndrome	skos:exactMatch	NCIT:C34792	Hemophagocytic Lymphohistiocytosis	semapv:UnspecifiedMatching	NCIT	2
MONDO:0015540	hemophagocytic syndrome	skos:exactMatch	NCIT:C35439	Hemophagocytic Syndrome	semapv:UnspecifiedMatching	NCIT	2
MONDO:0015541	genetic hemophagocytic lymphohistiocytosis	skos:exactMatch	Orphanet:158038		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0015541	genetic hemophagocytic lymphohistiocytosis	skos:exactMatch	Orphanet:540		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0015597	pustulosis palmaris et plantaris	skos:exactMatch	SCTID:27520001		semapv:UnspecifiedMatching	SCTID	2
MONDO:0015597	pustulosis palmaris et plantaris	skos:exactMatch	SCTID:81271001		semapv:UnspecifiedMatching	SCTID	2
MONDO:0015629	von Willebrand disease type 2B	skos:exactMatch	SCTID:359717002		semapv:UnspecifiedMatching	SCTID	2
MONDO:0015629	von Willebrand disease type 2B	skos:exactMatch	SCTID:359721009		semapv:UnspecifiedMatching	SCTID	2
MONDO:0015630	von Willebrand disease type 2M	skos:exactMatch	SCTID:359729006		semapv:UnspecifiedMatching	SCTID	2
MONDO:0015630	von Willebrand disease type 2M	skos:exactMatch	SCTID:359725000		semapv:UnspecifiedMatching	SCTID	2
MONDO:0015912	macrothrombocytopenia and granulocyte inclusions with or without nephritis or sensorineural hearing loss	skos:exactMatch	NCIT:C131646	May-Hegglin Anomaly	semapv:UnspecifiedMatching	NCIT	2
MONDO:0015912	macrothrombocytopenia and granulocyte inclusions with or without nephritis or sensorineural hearing loss	skos:exactMatch	NCIT:C158788	Macrothrombocytopenia and Granulocyte Inclusions with or without Nephritis or Sensorineural Hearing Loss	semapv:UnspecifiedMatching	NCIT	2
MONDO:0015912	macrothrombocytopenia and granulocyte inclusions with or without nephritis or sensorineural hearing loss	skos:exactMatch	SCTID:234484005		semapv:UnspecifiedMatching	SCTID	4
MONDO:0015912	macrothrombocytopenia and granulocyte inclusions with or without nephritis or sensorineural hearing loss	skos:exactMatch	SCTID:712922002		semapv:UnspecifiedMatching	SCTID	4
MONDO:0015912	macrothrombocytopenia and granulocyte inclusions with or without nephritis or sensorineural hearing loss	skos:exactMatch	SCTID:234485006		semapv:UnspecifiedMatching	SCTID	4
MONDO:0015912	macrothrombocytopenia and granulocyte inclusions with or without nephritis or sensorineural hearing loss	skos:exactMatch	SCTID:236422008		semapv:UnspecifiedMatching	SCTID	4
MONDO:0016011	fetal alcohol syndrome	skos:exactMatch	DOID:0050665		semapv:UnspecifiedMatching	DOID	2
MONDO:0016011	fetal alcohol syndrome	skos:exactMatch	DOID:0050667		semapv:UnspecifiedMatching	DOID	2
MONDO:0016035	Nelson syndrome	skos:exactMatch	MESH:C531754		semapv:UnspecifiedMatching	MESH	2
MONDO:0016035	Nelson syndrome	skos:exactMatch	MESH:D009347		semapv:UnspecifiedMatching	MESH	2
MONDO:0016101	neurolymphomatosis	skos:exactMatch	MESH:D008380		semapv:UnspecifiedMatching	MESH	2
MONDO:0016101	neurolymphomatosis	skos:exactMatch	MESH:D000077162		semapv:UnspecifiedMatching	MESH	2
MONDO:0016163	autosomal dominant cerebellar ataxia type II	skos:exactMatch	Orphanet:94147		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0016163	autosomal dominant cerebellar ataxia type II	skos:exactMatch	Orphanet:208508		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0016242	hemoglobin C disease	skos:exactMatch	MESH:C531699		semapv:UnspecifiedMatching	MESH	2
MONDO:0016242	hemoglobin C disease	skos:exactMatch	MESH:D006445		semapv:UnspecifiedMatching	MESH	2
MONDO:0016358	limited cutaneous systemic sclerosis	skos:exactMatch	SCTID:298285004		semapv:UnspecifiedMatching	SCTID	2
MONDO:0016358	limited cutaneous systemic sclerosis	skos:exactMatch	SCTID:299276009		semapv:UnspecifiedMatching	SCTID	2
MONDO:0016525	familial hyperaldosteronism	skos:exactMatch	Orphanet:235936		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0016525	familial hyperaldosteronism	skos:exactMatch	Orphanet:371861		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0016526	trisomy 9p	skos:exactMatch	Orphanet:236		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0016526	trisomy 9p	skos:exactMatch	Orphanet:262767		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0016575	primary ciliary dyskinesia	skos:exactMatch	MESH:D007619		semapv:UnspecifiedMatching	MESH	2
MONDO:0016575	primary ciliary dyskinesia	skos:exactMatch	MESH:D002925		semapv:UnspecifiedMatching	MESH	2
MONDO:0016575	primary ciliary dyskinesia	skos:exactMatch	DOID:0050144		semapv:UnspecifiedMatching	DOID	2
MONDO:0016575	primary ciliary dyskinesia	skos:exactMatch	DOID:9562		semapv:UnspecifiedMatching	DOID	2
MONDO:0016575	primary ciliary dyskinesia	skos:exactMatch	SCTID:42402006		semapv:UnspecifiedMatching	SCTID	2
MONDO:0016575	primary ciliary dyskinesia	skos:exactMatch	SCTID:86204009		semapv:UnspecifiedMatching	SCTID	2
MONDO:0016612	X-linked cerebellar ataxia	skos:exactMatch	DOID:0050953		semapv:UnspecifiedMatching	DOID	2
MONDO:0016612	X-linked cerebellar ataxia	skos:exactMatch	DOID:0111828		semapv:UnspecifiedMatching	DOID	2
MONDO:0016620	primary hypertrophic osteoarthropathy	skos:exactMatch	Orphanet:2796		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0016620	primary hypertrophic osteoarthropathy	skos:exactMatch	Orphanet:248095		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0016700	anaplastic ependymoma	skos:exactMatch	DOID:5074		semapv:UnspecifiedMatching	DOID	2
MONDO:0016700	anaplastic ependymoma	skos:exactMatch	DOID:5889		semapv:UnspecifiedMatching	DOID	2
MONDO:0017278	autoimmune polyendocrinopathy	skos:exactMatch	NCIT:C129726	Autoimmune Polyglandular Syndrome	semapv:UnspecifiedMatching	NCIT	2
MONDO:0017278	autoimmune polyendocrinopathy	skos:exactMatch	NCIT:C84576	Autoimmune Polyendocrinopathy Syndrome	semapv:UnspecifiedMatching	NCIT	2
MONDO:0017287	IgG4-related disease	skos:exactMatch	Orphanet:284264		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0017287	IgG4-related disease	skos:exactMatch	Orphanet:596448		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0017663	obsolete inherited tremor disorder	skos:exactMatch	Orphanet:307061		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0017663	obsolete inherited tremor disorder	skos:exactMatch	Orphanet:307064		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0017851	erythrokeratodermia variabilis	skos:exactMatch	MESH:C536154		semapv:UnspecifiedMatching	MESH	2
MONDO:0017851	erythrokeratodermia variabilis	skos:exactMatch	MESH:D056266		semapv:UnspecifiedMatching	MESH	2
MONDO:0017851	erythrokeratodermia variabilis	skos:exactMatch	Orphanet:316		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0017851	erythrokeratodermia variabilis	skos:exactMatch	Orphanet:317		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0017991	Takayasu arteritis	skos:exactMatch	NCIT:C35062	Takayasu Arteritis	semapv:UnspecifiedMatching	NCIT	2
MONDO:0017991	Takayasu arteritis	skos:exactMatch	NCIT:C34391	Aortic Arch Syndrome	semapv:UnspecifiedMatching	NCIT	2
MONDO:0017991	Takayasu arteritis	skos:exactMatch	Orphanet:3287		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0017991	Takayasu arteritis	skos:exactMatch	Orphanet:99079		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0018181	staphylococcal scalded skin syndrome	skos:exactMatch	SCTID:277475006		semapv:UnspecifiedMatching	SCTID	2
MONDO:0018181	staphylococcal scalded skin syndrome	skos:exactMatch	SCTID:200946001		semapv:UnspecifiedMatching	SCTID	2
MONDO:0018251	obsolete glycogen storage disease due to phosphorylase kinase deficiency	skos:exactMatch	SCTID:235908005		semapv:UnspecifiedMatching	SCTID	2
MONDO:0018251	obsolete glycogen storage disease due to phosphorylase kinase deficiency	skos:exactMatch	SCTID:40191005		semapv:UnspecifiedMatching	SCTID	2
MONDO:0018276	muscular dystrophy-dystroglycanopathy	skos:exactMatch	DOID:0050588		semapv:UnspecifiedMatching	DOID	2
MONDO:0018276	muscular dystrophy-dystroglycanopathy	skos:exactMatch	DOID:0112374		semapv:UnspecifiedMatching	DOID	2
MONDO:0018301	interstitial cystitis	skos:exactMatch	DOID:13949		semapv:UnspecifiedMatching	DOID	2
MONDO:0018301	interstitial cystitis	skos:exactMatch	DOID:1678		semapv:UnspecifiedMatching	DOID	2
MONDO:0018301	interstitial cystitis	skos:exactMatch	SCTID:111409009		semapv:UnspecifiedMatching	SCTID	2
MONDO:0018301	interstitial cystitis	skos:exactMatch	SCTID:197834003		semapv:UnspecifiedMatching	SCTID	2
MONDO:0018523	pancreatic mucinous cystadenoma	skos:exactMatch	DOID:7235		semapv:UnspecifiedMatching	DOID	2
MONDO:0018523	pancreatic mucinous cystadenoma	skos:exactMatch	DOID:7735		semapv:UnspecifiedMatching	DOID	2
MONDO:0018612	congenital hypothyroidism	skos:exactMatch	SCTID:190268003		semapv:UnspecifiedMatching	SCTID	2
MONDO:0018612	congenital hypothyroidism	skos:exactMatch	SCTID:217710005		semapv:UnspecifiedMatching	SCTID	2
MONDO:0018631	Marie Unna hereditary hypotrichosis	skos:exactMatch	MESH:C535912		semapv:UnspecifiedMatching	MESH	2
MONDO:0018631	Marie Unna hereditary hypotrichosis	skos:exactMatch	MESH:C567718		semapv:UnspecifiedMatching	MESH	2
MONDO:0018677	visceral heterotaxy	skos:exactMatch	Orphanet:157769		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0018677	visceral heterotaxy	skos:exactMatch	Orphanet:450		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0018830	Kimura disease	skos:exactMatch	MESH:D000082242		semapv:UnspecifiedMatching	MESH	2
MONDO:0018830	Kimura disease	skos:exactMatch	MESH:D000796		semapv:UnspecifiedMatching	MESH	2
MONDO:0018931	mucolipidosis type III, alpha/beta	skos:exactMatch	Orphanet:423461		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0018931	mucolipidosis type III, alpha/beta	skos:exactMatch	Orphanet:577		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0018984	Oroya fever	skos:exactMatch	SCTID:240453002		semapv:UnspecifiedMatching	SCTID	2
MONDO:0018984	Oroya fever	skos:exactMatch	SCTID:262461007		semapv:UnspecifiedMatching	SCTID	2
MONDO:0019004	kidney Wilms tumor	skos:exactMatch	DOID:5176		semapv:UnspecifiedMatching	DOID	2
MONDO:0019004	kidney Wilms tumor	skos:exactMatch	DOID:2154		semapv:UnspecifiedMatching	DOID	2
MONDO:0019046	leukodystrophy	skos:exactMatch	DOID:10579		semapv:UnspecifiedMatching	DOID	3
MONDO:0019046	leukodystrophy	skos:exactMatch	DOID:0050987		semapv:UnspecifiedMatching	DOID	3
MONDO:0019046	leukodystrophy	skos:exactMatch	DOID:0060786		semapv:UnspecifiedMatching	DOID	3
MONDO:0019118	inherited retinal dystrophy	skos:exactMatch	DOID:8500		semapv:UnspecifiedMatching	DOID	2
MONDO:0019118	inherited retinal dystrophy	skos:exactMatch	DOID:8501		semapv:UnspecifiedMatching	DOID	2
MONDO:0019118	inherited retinal dystrophy	skos:exactMatch	NCIT:C35625	Retinal Dystrophy	semapv:UnspecifiedMatching	NCIT	2
MONDO:0019118	inherited retinal dystrophy	skos:exactMatch	NCIT:C35194	Hereditary Retinal Dystrophy	semapv:UnspecifiedMatching	NCIT	2
MONDO:0019118	inherited retinal dystrophy	skos:exactMatch	SCTID:41799005		semapv:UnspecifiedMatching	SCTID	2
MONDO:0019118	inherited retinal dystrophy	skos:exactMatch	SCTID:314407005		semapv:UnspecifiedMatching	SCTID	2
MONDO:0019136	Zygomycosis	skos:exactMatch	SCTID:76627001		semapv:UnspecifiedMatching	SCTID	2
MONDO:0019136	Zygomycosis	skos:exactMatch	SCTID:59277005		semapv:UnspecifiedMatching	SCTID	2
MONDO:0019145	hereditary thrombophilia due to congenital protein C deficiency	skos:exactMatch	MESH:C535424		semapv:UnspecifiedMatching	MESH	2
MONDO:0019145	hereditary thrombophilia due to congenital protein C deficiency	skos:exactMatch	MESH:D020151		semapv:UnspecifiedMatching	MESH	2
MONDO:0019148	Wolman disease	skos:exactMatch	MESH:D015223		semapv:UnspecifiedMatching	MESH	2
MONDO:0019148	Wolman disease	skos:exactMatch	MESH:C564736		semapv:UnspecifiedMatching	MESH	2
MONDO:0019167	immunoglobulin A vasculitis	skos:exactMatch	SCTID:86074002		semapv:UnspecifiedMatching	SCTID	2
MONDO:0019167	immunoglobulin A vasculitis	skos:exactMatch	SCTID:191306005		semapv:UnspecifiedMatching	SCTID	2
MONDO:0019171	familial long QT syndrome	skos:exactMatch	Orphanet:101016		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0019171	familial long QT syndrome	skos:exactMatch	Orphanet:768		semapv:UnspecifiedMatching	Orphanet	2
MONDO:0019234	peroxisome biogenesis disorder	skos:exactMatch	MESH:C531857		semapv:UnspecifiedMatching	MESH	2
MONDO:0019234	peroxisome biogenesis disorder	skos:exactMatch	MESH:C536664		semapv:UnspecifiedMatching	MESH	2
MONDO:0019234	peroxisome biogenesis disorder	skos:exactMatch	NCIT:C146639	Peroxisome Biogenesis Disorders in the Zellweger Spectrum	semapv:UnspecifiedMatching	NCIT	2
MONDO:0019234	peroxisome biogenesis disorder	skos:exactMatch	NCIT:C155747	Peroxisome Biogenesis Disorder	semapv:UnspecifiedMatching	NCIT	2
MONDO:0019355	adult-onset Still disease	skos:exactMatch	SCTID:239920006		semapv:UnspecifiedMatching	SCTID	2
MONDO:0019355	adult-onset Still disease	skos:exactMatch	SCTID:68190001		semapv:UnspecifiedMatching	SCTID	2
MONDO:0019384	encephalitis lethargica	skos:exactMatch	NCIT:C26761	Encephalitis Lethargica	semapv:UnspecifiedMatching	NCIT	2
MONDO:0019384	encephalitis lethargica	skos:exactMatch	NCIT:C34576	Epidemic Encephalitis	semapv:UnspecifiedMatching	NCIT	2
MONDO:0019468	T-cell prolymphocytic leukemia	skos:exactMatch	SCTID:277545003		semapv:UnspecifiedMatching	SCTID	2
MONDO:0019468	T-cell prolymphocytic leukemia	skos:exactMatch	SCTID:277567002		semapv:UnspecifiedMatching	SCTID	2
MONDO:0019625	familial thoracic aortic aneurysm and aortic dissection	skos:exactMatch	SCTID:45894003		semapv:UnspecifiedMatching	SCTID	2
MONDO:0019625	familial thoracic aortic aneurysm and aortic dissection	skos:exactMatch	SCTID:764965000		semapv:UnspecifiedMatching	SCTID	2
MONDO:0019667	spondyloepiphyseal dysplasia tarda	skos:exactMatch	DOID:0112284		semapv:UnspecifiedMatching	DOID	2
MONDO:0019667	spondyloepiphyseal dysplasia tarda	skos:exactMatch	DOID:0080362		semapv:UnspecifiedMatching	DOID	2
MONDO:0019991	immunotactoid glomerulopathy	skos:exactMatch	NCIT:C158968	Immunotactoid Glomerulopathy	semapv:UnspecifiedMatching	NCIT	2
MONDO:0019991	immunotactoid glomerulopathy	skos:exactMatch	NCIT:C96182	Fibrillary Glomerulonephritis	semapv:UnspecifiedMatching	NCIT	2
MONDO:0020485	King-Denborough syndrome	skos:exactMatch	MESH:C536883		semapv:UnspecifiedMatching	MESH	2
MONDO:0020485	King-Denborough syndrome	skos:exactMatch	MESH:C537504		semapv:UnspecifiedMatching	MESH	2
MONDO:0020513	spermatocytic seminoma	skos:exactMatch	DOID:5834		semapv:UnspecifiedMatching	DOID	2
MONDO:0020513	spermatocytic seminoma	skos:exactMatch	DOID:7891		semapv:UnspecifiedMatching	DOID	2
MONDO:0020528	ACTH-dependent Cushing syndrome	skos:exactMatch	SCTID:190502001		semapv:UnspecifiedMatching	SCTID	2
